企业代号,企业名称,信誉评级,发票总数量,发票作废率,负数发票占比,金额总和,金额均值,金额标准差,活跃天数,净现金流,进销项比,月交易额平均,月交易额波动率,最大月增长,月增长率中位数,近3月增长率,活跃月数,最大断月数,合作企业数量
E108,***商贸有限公司,D,251,0.0,0.0199203187250996,290768.11,1158.4386852589641,2474.1139811988182,152,92174.10999999999,1.9282668157144727,47867.7775,0.5517529493806038,1.0150863358387285,-0.33935918589537994,-0.41230064275298645,4,12,89
E109,***服饰有限公司,D,43,0.2325581395348837,0.0,446024.21,13515.885151515153,21125.619845574223,29,439509.32999999996,135.9247660739722,36897.23083333333,1.279347770406053,12.572829374006048,0.5916108698719014,2.021668457730193,12,13,24
E11,***建设工程有限公司,C,3953,0.04730584366304069,0.006638343069569836,281658163.45,74789.74069304302,134935.52168043854,648,15220090.829999983,1.1142486183024392,7068529.863809523,0.6591146601880187,3.8735906404970146,0.06850320969499424,-0.45876288877006055,21,3,511
E110,***通讯器材经营部,C,86,0.2441860465116279,0.0,197883.25,3044.357692307692,3572.816933230333,48,195956.47000000003,204.403055875606,9377.13619047619,1.0469460234804406,20.850353148911125,-0.3367694163317787,-0.9754823394727095,21,6,38
E111,***科技有限公司,D,528,0.11363636363636365,0.06837606837606838,1212446.0000000002,2590.6965811965815,28518.793410582348,300,233462.02000000002,1.4769475798776606,24098.467,2.587476833065029,16.735539889652422,-0.00484318663798855,1.5784174995118245,30,0,107
E112,***机械设备有限公司,D,128,0.078125,0.025423728813559324,1726991.27,14635.519237288136,25169.35987775708,85,145571.58999999985,1.184102413598394,93628.143,0.6201509007193763,4.148311970746434,-0.10174642850522675,-0.934339745276638,10,11,27
E113,***美居科技有限公司,D,151,0.11920529801324509,0.0,1573517.0100000002,11830.954962406016,24083.39467816469,77,-1006355.9099999999,0.21984071215414755,70895.1375,0.7898437145578804,0.22819189549393837,-0.3996308232307668,-0.7935367252885391,4,16,39
E114,***食品有限责任公司,D,151,0.10596026490066224,0.007407407407407408,786168.8300000001,5823.472814814815,11648.238496978369,103,-346911.2699999999,0.38766682073050274,9151.199166666667,0.928686954795919,5.704875886524823,-0.02219203336849529,2.877384310307888,24,13,43
E115,***装饰工程有限公司,D,8,0.25,0.0,56062.28,9343.713333333333,13122.65785627998,7,55005.68,105.11826613666479,18511.326666666668,0.7252441913324932,2.4313732024223187,0.8871152525172877,,3,11,6
E116,***门窗有限公司,D,57,0.07017543859649122,0.0,234033.40999999997,4415.724716981132,3746.0512844551013,34,228821.67,88.81008645864912,15428.502666666665,0.9283492005404546,31.40115405626878,-0.03267079969806075,-0.918162487061074,15,12,33
E117,***人力资源管理咨询有限公司,D,48,0.375,0.0,530060.1,17668.67,17607.634034210943,17,516642.51999999996,78.00979163157587,52335.131,0.8933711971330476,0.29846344102367706,-0.08259109146159416,0.2984634410236771,10,3,4
E118,***体育用品有限公司,D,173,0.05780346820809246,0.006134969325153374,334954.47,2054.935398773006,6385.2128756592165,129,210535.08999999997,4.384281291226495,9091.492666666667,1.481844544129529,83.3778373756219,-0.185896466435724,0.5515740510009136,30,5,127
E119,***药房,D,336,0.011904761904761862,0.0030120481927710845,255410.58000000002,769.3089759036145,1238.6203372413806,162,-184066.86000000004,0.1623376162380485,3963.539999999999,0.641367389275649,3.222232818967327,0.026387279515900586,0.9496379100443879,9,17,34
E12,***建筑劳务有限公司,B,2081,0.02931283037001442,0.006930693069306931,312536083.86,154720.83359405943,354082.02614524815,629,134832722.32,2.5175033398526896,13980275.193125,0.8442288253462187,26.38597209168353,0.04902114604225094,0.571751066361628,16,9,400
E120,***陈列广告有限公司,D,65,0.32307692307692304,0.0,208788.77000000002,4745.199318181819,13958.456460864612,39,172557.65,10.525383151279895,31778.868333333336,0.9998104000247352,20.846454478164322,4.1041586198017255,0.6843158088753485,6,20,42
E121,***药业连锁有限公司***药店,D,236,0.09745762711864403,0.004694835680751174,1174948.2,5516.188732394366,15271.475214798265,142,-972024.1600000001,0.09451637281441291,4227.5841666666665,0.8094461845595209,9.192298996750035,-0.22242792314812732,0.06220451759761859,24,0,134
E122,***商贸有限责任公司,D,166,0.10240963855421692,0.06040268456375839,109593.93,735.5297315436242,1844.74161390319,111,8249.709999999985,1.16280573277884,2266.2238461538464,1.2396709530469785,20.77954000436015,-0.3635606209471408,2.4316512059369204,26,8,92
E123,***创科技有限责任公司,D,68,0.47058823529411764,0.0,201028.30000000002,5584.1194444444445,3906.9202656538596,23,199443.4,252.67947504574423,14302.560714285713,2.1017798022597263,9.434987154522098,1.7290833984593057,48.045777785543294,14,20,9
E13,***汽车贸易有限公司,A,21474,0.06570736704852376,0.005582415391516722,304483248.71000004,15176.356911229628,68002.39691575164,1135,120426293.30999997,2.3085763920008855,5590915.026578948,0.9554639663640162,2.9112563258499264,0.09372629796019494,-0.9995816595970948,38,0,3990
E14,个体经营E14,C,10413,0.07577067127628923,0.017871986699916874,320432051.92999995,33295.10099023275,98744.52770081727,1007,97736011.64999998,1.8777525772538624,5807889.771944445,0.38647984491639126,1.6036023778289787,0.00548842493209456,-0.3945000144859081,36,0,1739
E15,***劳务有限公司,A,2504,0.060702875399361034,0.0,216062798.2,91863.43460884353,18237.02461623195,144,207585880.2,49.97673428007679,7304287.55862069,0.858315572414466,31.50935554878218,-0.17390556049843547,-0.2920522862632102,29,8,35
E16,***建筑劳务有限公司,A,729,0.06858710562414261,0.0014727540500736377,209687616.35,308818.2862297496,350692.4409171623,361,209133254.65,755.5010943216316,5816956.541666668,0.9232663738832676,36.36271413913548,-0.15345796311755966,2.648407050371981,36,1,132
E17,***消防工程有限公司,A,8244,0.06550218340611358,0.013499480789200415,285441239.46000004,37051.04354361371,117467.85804572425,897,24520303.42,1.1879519811031258,4188669.4983783783,0.6881247716966324,49.18517888582064,0.17717745245739325,-0.4552164240098688,37,0,1071
E18,***消防工程有限责任公司,A,6146,0.0562967783924504,0.005689655172413793,315652719.09000003,54422.882601724144,159733.0790769971,843,59800229.99000001,1.467458653229104,5073688.501081081,0.9012369037978492,9.460158973689861,0.09126684662072049,-0.3258337518436445,37,0,695
E19,***科技有限公司,A,4623,0.06878650227125238,0.015795586527293844,363652605.02,84472.14983042973,128423.38923636511,681,-2764832.879999995,0.9849088356938157,4876861.785675675,0.402413547978056,3.629989484445013,0.04269922106634727,-0.699427417327578,37,0,683
E2,***技术有限责任公司,A,44863,0.03929741657936381,0.011925754060324825,746604016.3599999,17322.598987470996,36942.51577036908,1092,435079409.21999997,3.7932265975026116,15968694.940270273,0.7531428929923465,4.231276057980745,0.09437370826395208,1.558799006851847,37,0,5248
E20,***贸易有限公司,B,1907,0.06764551651809125,0.001687289088863892,369386130.03999996,207753.72893138355,323768.21579913783,324,14266677.159999967,1.080348609710327,5480754.388571428,0.4855512481146073,5.420804708520594,0.07648953802068614,0.38018738920389844,35,2,97
E21,***建设工程有限公司,B,3778,0.05399682371625203,0.019026301063234472,233195615.57999998,65247.793950755455,79503.22544552217,652,3630260.879999995,1.0316272539011306,3482733.477352941,1.0442088869851005,8.000152429946022,0.1425314086059679,1.9603651108235942,34,3,819
E22,***物流有限公司,A,3172,0.0901639344262295,0.010395010395010396,177849904.54,61625.053548163545,61873.86702878951,415,46018082.50000001,1.6981331485509976,3109277.597777778,0.8386753017338556,5.788936664691798,0.0521647118497503,-0.18476107481361045,36,1,128
E23,***贸易有限公司,B,8521,0.03262527872315457,0.013102025961421812,357019640.73999995,43311.85742326822,122060.39999722577,1000,9458223.379999995,1.0544261986951404,4952403.569189188,0.20940521953872449,0.5596936469591984,0.024428284029275993,-0.22732060390325948,37,0,804
E24,***建筑工程有限公司,A,3829,0.048837816662313904,0.012081274025260845,215810488.48,59256.03747391543,74174.03555404986,683,65230246.83999999,1.866385206047807,4014867.6474285712,0.6470435802205377,14.162508414832997,0.21764497858641896,-0.005063099962621222,35,2,416
E25,***通讯设备有限公司,C,2388,0.0766331658291457,0.012698412698412698,46972565.849999994,21302.75095238095,151897.50906550183,710,29021506.990000002,4.23340335702069,1117559.8947058823,1.1334804411887935,28.89915484375879,-0.004514378149271248,0.9232557813817813,34,0,605
E26,***金属材料有限公司,A,1295,0.06718146718146722,0.0024834437086092716,73726224.65,61031.642922185434,64172.07779597619,388,-430217.66999999434,0.9883970250853319,1018000.0969444443,0.7169410567289439,16.087524518460764,0.0837858489865011,-0.6437635326714177,36,0,161
E27,***农业开发有限公司,A,4033,0.041904289610711576,0.011904761904761904,88330258.96000001,22859.797867494824,32626.06485154734,810,-213817.9600000009,0.9951703610803196,1190762.7162162163,0.524047151136001,9.982763640104142,0.0652574200527134,0.43522427590755136,37,0,587
E28,***景观工程有限公司,B,738,0.07723577235772361,0.0,50301741.22,73864.52455212922,58946.31838876332,160,47757509.64,38.541794556295855,2042901.0595833333,0.9620016838790049,36.92110696360951,0.13549420424786063,0.28022009091285904,24,13,67
E29,***建筑劳务有限公司,C,525,0.015238095238095273,0.0,45332014.88999999,87682.81410058026,28661.055518931742,84,45010856.05,281.302768872873,3011429.0313333333,0.8918588717778796,4.75,0.5645092859385211,0.791836521108201,15,11,21
E3,***电子(中国)有限公司***分公司,C,28634,0.020220716630579005,0.15797540545357333,622204973.97,22178.04220174657,97148.19484590652,1035,518151016.59,10.959275545815862,15004684.086315788,0.7173729753323131,2.5583583334091267,-0.13199081463289541,-0.3966607167094927,38,0,709
E30,***建筑工程有限公司,B,1554,0.0431145431145431,0.0013449899125756557,92648188.72000001,62305.43962340283,46576.14629351179,373,50338706.66000001,3.3795472886486104,2978893.65375,0.7835429539180594,16.62291062871236,0.1033764453818038,1.568066325066757,24,5,177
E31,***食品有限公司,A,3020,0.038079470198675525,0.0024096385542168677,51693594.54,17794.69691566265,25554.982501331353,740,42870480.660000004,10.717766594212883,1277892.9081081082,0.37722412681531725,1.290965135553353,0.1316106352767571,-0.423849521603789,37,0,262
E32,***建筑劳务有限公司,B,3378,0.02930728241563052,0.002439768222018908,46502481.39,14181.909542543459,33525.31703925385,762,41798483.19,18.77147074163421,1522430.4237931038,0.918886631078901,50.09588076198509,0.05208333333333326,7.333333333333332,29,7,285
E33,***园林有限责任公司,B,2366,0.13567202028740488,0.013691931540342298,138247997.36,67602.93269437653,69048.5364398822,468,974867.9200000018,1.0142033320574382,2047395.0776470588,0.8341217205684719,5.64503037254404,-0.07320149814620813,3.45384856471298,34,0,332
E34,***建设工程有限公司,B,3016,0.11571618037135278,0.017622797150356206,139724303.38,52390.06500937383,124315.09851220116,614,40982724.94000001,1.8301006645321765,2581528.9760000003,1.4141504830757494,148.8993010459781,0.1778845231058943,1.2502608510951039,35,2,522
E35,***商贸有限公司,B,1439,0.04794996525364836,0.00948905109489051,65007423.92,47450.67439416058,50460.30995584423,487,5092807.599999998,1.1700021768578022,947300.4259459459,0.7730342658851345,2.8002350082287895,0.011806789811585006,0.4215091126844961,37,0,135
E36,***超硬材料有限公司,D,3183,0.06032045240339301,0.013039117352056168,54765413.93,18310.068181210296,25531.916004753617,716,15652577.910000004,1.800380616838738,1100281.1225,0.3927915444794532,2.213418115700343,0.10574508440557984,0.09748560708272093,32,0,621
E37,***木业有限公司,B,1891,0.06081438392384986,0.009009009009009009,86936879.25,48950.94552364865,49435.54265483267,498,-39012.409999996424,0.9991029143994867,1174295.4978378378,0.6816871931270572,6.632986671194874,0.046917236989148625,1.7399867353240304,37,0,359
E38,***建设工程有限公司,B,1619,0.067325509573811,0.005298013245033113,60472511.78,40048.021046357615,62581.62028708813,490,36232760.03999999,3.9895322715050208,2014693.1629166668,1.0136878468803108,47.90317761936155,-0.06483168817468643,2.2830423479828106,24,8,245
E39,***建筑劳务有限公司,C,546,0.0567765567765568,0.011650485436893204,29521386.220000003,57323.08003883496,147010.81493408245,251,28820948.4,83.29409542734285,1215465.3045833332,1.0457375876335222,42.767750533065666,0.7979087101565874,-0.807804452888515,24,3,56
E4,***发展有限责任公司,C,2789,0.08139117963427756,0.00507416081186573,2059846794.4,803999.5294301327,810783.8562381077,397,1620092585.52,8.368173187682169,52570562.57028572,1.3169334251183522,9.331212632046888,0.014976656380000564,5.69345061352544,35,1,157
E40,***财税咨询服务有限公司,C,4031,0.04043661622426198,0.01964839710444674,38002054.589999996,9824.72972854188,26446.98833578633,854,29460735.810000002,7.898404466294842,963754.1485714285,1.1387422844700108,120.426190136111,0.46380346132389727,-0.10645224457844185,35,0,1336
E41,***物业发展有限公司,C,2696,0.04562314540059342,0.012048192771084338,37631539.92999999,14625.549914496694,29091.91528106002,761,27463211.85,6.401716316375976,856509.8918421054,0.8109835347570912,43.76344739582065,-0.006421102171158877,0.47228887624672716,38,0,499
E42,***园艺场,A,374,0.08823529411764708,0.017595307917888565,26245879.240000002,76967.38780058651,42794.42624515138,73,26225027.98,2516.438201816101,1380813.3478947368,0.8863623795987203,21.166713286713286,0.23262506472025946,18.207038927887684,19,9,35
E43,***建设工程有限公司,B,323,0.12693498452012386,0.05319148936170213,21705438.849999998,76969.64131205673,67418.86419306738,65,14969683.549999997,5.444841857601329,1410581.630769231,0.38407376999042236,1.7605143022495429,0.22182112944930854,0.3666666765977777,13,2,25
E44,***商贸有限公司,C,3683,0.05946239478685855,0.01674364896073903,62723079.35,18107.124523672057,35867.20372105132,705,2964778.0700000003,1.099225647533333,887673.7489189189,0.7184631966933972,1.1584130881558719,0.09234638100120807,2.1350371941040125,37,0,244
E45,个体经营E45,B,925,0.030270270270270294,0.007803790412486065,48362251.19,53915.553166109254,53918.28538151283,342,671498.129999999,1.0281605169520047,1114403.3936363633,0.9930092068842766,9.34826932074673,0.17075115164495136,1.1437351832085818,22,3,178
E46,***广告传媒有限公司,C,3518,0.03894258101193859,0.01567583555161195,108185214.78999999,31997.993135167108,47342.03602626539,831,8965522.18999999,1.180720620172532,1583118.0672972973,0.5850462978155748,8.431467454830461,0.15805426089491315,1.3837774553837547,37,0,589
E47,***控制设备有限责任公司,C,6423,0.03985676475167366,0.005026755310523755,90984376.87,14753.42579374088,29078.394354484954,883,8261895.390000001,1.1997496990463832,1341165.8413513517,0.36742681091210305,5.0597591939838225,-0.005865960676639803,1.0680226526288976,37,0,1142
E48,***化工有限公司,A,2251,0.03598400710795202,0.005069124423963134,62666390.91,28878.521156682025,33086.65282215551,599,37455644.470000006,3.971403052991081,1390583.824722222,0.7213996261345037,4.119858741525646,0.05261075671226734,-0.24096096590394378,36,1,292
E49,***地球环保科技有限公司,C,4128,0.036094961240310086,0.008042221663734606,60156279.85000001,15118.441781854739,32294.392268118085,783,13617926.629999995,1.5852345726813406,1271969.0772413793,1.1480530358691767,1233.5015714520428,-0.26373119577053217,0.10697426261332009,29,8,1010
E5,***供应链管理有限公司,B,3229,0.043357076494270674,0.008416963418582066,400417273.99,129626.82874393008,323516.16410774353,566,4847303.75,1.024507946076185,6140372.390000001,0.8845970948648407,29.341603095300577,0.16260078608936535,-0.39997804370782963,33,4,426
E50,***建筑劳务有限公司,C,482,0.08506224066390045,0.04308390022675737,20812902.36,47194.78993197279,68305.08205889484,182,17414454.34,11.248474737595075,1470282.9499999997,0.6978031389750264,3.8212308496407195,-0.2983900857158038,-0.29507670939548747,13,15,71
E51,***物流有限公司,B,1348,0.04673590504451042,0.005447470817120622,48114314.56999999,37443.04635797665,40993.05631778791,418,7338213.5500000045,1.3599271811888407,749358.488108108,0.5919786446810048,2.9291143598001437,0.02370014478918092,0.8454247695729306,37,0,193
E52,***商贸有限公司,D,804,0.13557213930348255,0.010071942446043165,35076883.760000005,50470.33634532375,87155.4544323941,225,2480230.0200000014,1.1521769712795067,782439.8704166667,1.5428197963114432,121.72574364073245,-0.194696992643703,14.550139168826188,24,3,144
E53,***文化传媒有限公司,C,1084,0.08210332103321039,0.005025125628140704,68608270.45,68953.0356281407,68811.95898072343,194,3330060.2499999925,1.1020267020127337,1198972.1783333332,1.0450519383424954,11.832400215307207,0.01891253067641374,1.78014588683749,30,2,109
E54,***新技术开发有限公司,A,5145,0.07288629737609331,0.011949685534591196,41185100.61,8634.193,19613.780773044713,833,26163922.129999995,4.483604454182612,886171.351842105,0.6189323670894477,3.5291468762302154,0.02936826464297071,-0.9977384170782573,38,0,1591
E55,***集团有限公司***电力设备分公司,C,1413,0.1542816702052371,0.08368200836820083,33583142.21,28103.04787447699,58034.36396843968,349,13229519.29,2.2999670222838144,866901.1388888889,1.4994700388883135,984.1046703296703,-0.4926867758410156,0.9742625586337663,27,9,161
E56,***家居材料***有限公司,C,1696,0.050707547169811296,0.009316770186335404,50797998.849999994,31551.55208074534,49710.57099479417,562,1716524.9299999997,1.0699459406128609,750207.4825714286,0.626984708698314,7.426686880462716,0.05853283592183556,-0.08924350022022108,35,0,202
E57,***机械设备有限公司,B,568,0.10563380281690138,0.017716535433070866,59911440.16,117935.90582677165,275132.7745461648,137,4110922.1199999936,1.1473435109349028,1143256.4692857142,0.8473117410801949,132.01401758670033,0.3738805435973507,2.247338742956668,28,9,66
E58,***油气工程建设有限责任公司,B,1740,0.08218390804597697,0.00939261114589856,29341060.33,18372.611352536005,44170.351841429205,592,15818974.549999997,3.339724034793099,903200.6976,1.1242588450482203,37.40320962732919,0.2799625160466236,0.7280645189318161,25,3,377
E59,***商贸有限公司,A,2698,0.03669384729429204,0.0007695267410542517,45016104.089999996,17320.547937668332,22727.108418983502,479,8421445.970000003,1.4602554800421785,722129.0548648649,0.6347722264262834,11.994617089285773,-0.052630319836954875,1.654805443895271,37,0,262
E6,***装饰设计工程有限公司,A,12389,0.053434498345306336,0.008612603393877377,668721979.52,57024.13059776584,165051.66862329023,1031,64156597.08000004,1.2122403926637901,9903764.54864865,0.6972465819385373,20.08414376553041,0.2725200282227723,2.2674585823746076,37,0,1675
E60,***机械租赁有限公司,B,1051,0.09229305423406275,0.0010482180293501049,12681966.3,13293.465723270441,25827.216070388975,310,3257734.0599999996,1.6913526698064476,379516.67523809534,0.9951118909303333,63.53474101472477,0.2305907781457739,0.3729801467660713,21,6,137
E61,***调味品有限公司,B,2204,0.01814882032667875,0.019408502772643253,17710311.82,8184.062763401109,3857.798287362317,280,16049633.299999999,20.32900691700402,456215.4745945947,0.3761591239938249,1.914498705184775,-0.02215568159909942,-0.5654443384649823,37,0,110
E62,***工程造价咨询有限公司***分公司,B,749,0.041388518024032095,0.03203342618384401,10666764.05,14856.21733983287,36194.93595911937,421,8314579.730000002,8.069666827810504,351506.3662962963,0.9566112020550217,289.81038165349617,0.0,-5.326674561477991,27,10,178
E63,***科技有限公司,B,2246,0.04229741763134465,0.012552301255230125,82694412.73,38444.63632264063,44596.35396636081,588,11513529.609999992,1.3235006115501533,2047998.7465217388,0.7417846784449423,3.3208165317507623,-0.06046464081879743,0.046572831446277815,23,5,335
E64,***图书有限责任公司,A,1407,0.06538734896943854,0.0,8972166.879999999,6822.940593155893,3755.158726638942,278,8798256.56,102.1815349428372,261329.75647058827,0.7553097393473566,100.06325352714836,0.028874598832320908,-0.8278272146253086,34,3,207
E65,***商贸有限公司,B,1072,0.035447761194029814,0.006769825918762089,11830561.66,11441.548994197292,22120.989363498295,524,3052387.7800000003,1.6954493774507007,206707.6311111111,0.49133704722218186,40.82389415096182,0.078442059099473,-0.19121033893954448,36,0,96
E66,***快递有限公司,B,1256,0.04219745222929938,0.005818786367414797,9822890.100000001,8165.328428927682,21323.865960571642,487,-300380.28000000026,0.9406554860782055,176342.77444444448,1.1342438798249628,31.981119364617868,0.07411932961090983,-0.8858904768273435,27,0,186
E67,***信息技术有限公司,B,862,0.04988399071925753,0.006105006105006105,6847618.37,8360.95039072039,20882.009955662816,411,4397254.11,4.589061578950716,224897.44960000002,1.1896409890191026,1021.0673227707765,0.07804439222538334,-0.6063260635621386,25,9,220
E68,***花木总公司,C,76,0.10526315789473684,0.0,5868107.33,86295.69602941176,26829.622933995484,20,5866711.11,8404.705877297276,533400.838181818,1.1090552410954573,8.589975225352502,0.22729141482405046,-0.8311388878562034,11,12,10
E69,***电子器材经营部,C,588,0.108843537414966,0.07442748091603053,3642373.42,6951.094312977099,5210.323858765589,113,3636062.74,1153.3521205321772,191537.7936842105,0.8337756627946146,23.36818622582177,0.24628183692900074,2.0436693242255384,19,0,23
E7,***家电有限公司***分公司,A,21246,0.026875647180645723,0.1136154776299879,572670955.1800001,27698.71609093108,132065.78155898387,1061,453230297.79999995,8.589213049255907,13498700.697105264,0.7086703925245422,2.2799963022325276,-0.04941981360896841,-0.9920250091169445,38,0,2804
E70,***科技有限公司,B,2407,0.06273369339426671,0.008865248226950355,14634834.879999999,6487.07219858156,16307.137246702525,652,3957249.6400000015,1.741225576954514,265601.2074285714,1.0890915115437951,6.298056303907408,0.14296355832283508,-0.991425396411488,35,3,247
E71,***农业科技有限公司,B,1634,0.04283965728274175,0.00959079283887468,22126436.009999998,14147.337602301788,30930.853917801265,560,2326989.2300000004,1.2350559847309026,719218.3894117648,1.3966902602365474,412.35644615384615,-0.5219760414564727,-0.9473263629435934,17,16,572
E72,***图书有限公司,C,365,0.20547945205479456,0.006896551724137931,5774283.72,19911.32317241379,51112.66921832959,127,2945188.2800000003,3.0820706423393056,242207.55555555556,1.002254532806097,61.93107499999999,0.23982920425241172,3.1792541312250613,18,16,83
E73,***商贸有限责任公司,C,842,0.0225653206650831,0.009720534629404616,6915572.82,8402.883134872418,21486.091694360017,464,5364242.599999999,7.915668283700422,165943.4516216216,0.5432454507661191,7.235924543267304,-0.10469875603865592,-0.7985260553988844,37,0,179
E74,***蔬菜专业合作社,B,574,0.07491289198606277,0.026365348399246705,4323889.46,8142.918003766478,5389.5724798379615,106,3649790.04,11.828640202657349,142387.13392857142,0.4591012184518972,5.599864075030583,0.13210761278195493,0.8506494443101431,28,0,30
E75,***酒店管理有限公司,C,9207,0.06571087216248506,0.0016275284817484307,9007592.350000001,1047.1509358288772,3753.9605635401044,1096,3894716.5300000003,2.523493496464383,174355.5254054054,0.40595800136105026,2.4501888516107138,0.022383554874906952,0.006225349918928866,37,0,8034
E76,***信息科技有限公司,B,595,0.043697478991596594,0.005272407732864675,4897362.300000001,8606.963620386645,19932.990333676833,312,3164319.8999999994,4.651751278560755,111967.80833333332,1.1324221901484106,59.93841567624688,0.4108107395763325,-0.5049505158317853,36,1,175
E77,***机电设备有限公司,C,312,0.022435897435897467,0.019672131147540985,5108340.84,16748.65849180328,25534.435638648953,69,3609417.6200000006,5.816014018383144,290591.9486666667,1.0456261499992316,14.202590139870493,0.027912276123933544,-0.18230928985970343,15,15,18
E78,个体经营E78,C,320,0.0625,0.0,12468520.05,41561.7335,36985.34440484524,140,6029427.489999999,2.8727568935583054,289030.4303125,0.6801519450570711,23.125444570592816,-0.19967628494212764,-0.905429633931942,32,0,55
E79,***鞋业有限公司,B,240,0.05833333333333335,0.0,6210164.4,27478.60353982301,32122.872550633703,159,369586.6400000006,1.1265582465252548,137078.1466666667,0.7031388231411343,7.126327764651636,-0.06281646585544598,0.1342285959321598,24,11,61
E8,***科学研究院有限公司,A,31961,0.0571008416507619,0.010684895142022829,521301885.66999996,17298.310514666842,59111.08013476745,1098,196475779.91000003,2.209728999153581,9444442.968157895,0.4789230152512509,1.508354997323206,0.11363254616194784,-0.675697409325371,38,0,5343
E80,***实业有限责任公司,C,443,0.013544018058690765,0.0,6077313.38,13906.895606407323,62922.15131510021,287,1150770.6799999983,1.4671717064382688,451755.25375000003,0.9693455896726225,6.784109490186795,1.239172858604607,0.8944556173828077,8,27,145
E81,***机械设备有限公司,A,860,0.05348837209302326,0.007371007371007371,5342108.53,6562.786891891892,9608.489480333485,372,1419193.6100000003,1.7235403463708054,91368.94783783783,0.46647032903771946,4.516056762575989,-0.006620795970759263,-0.6171552588829735,37,0,189
E82,***商贸有限公司,D,658,0.018237082066869248,0.007739938080495356,4408064.28,6823.628916408669,6781.880410403603,249,1456519.9,1.9869544295993273,112780.465,0.987087507386446,55.82870048685198,-0.10785218696293586,-0.32424193435981574,26,10,76
E83,***社会福利院（***社会福利社会化服务中心）,B,3596,0.06896551724137934,0.017025089605734768,38262671.29,11428.515916965353,24333.411808712033,606,-31503212.890000004,0.09688773358852885,146944.74782608697,1.4099023065537952,125.24985193768507,-0.0676810010104556,-0.7950821748184836,23,14,448
E84,***建材有限公司,A,552,0.09782608695652173,0.012048192771084338,6265339.35,12581.002710843373,18219.38057180682,114,3396311.9499999993,3.367570243490877,150963.30156249998,0.7544397947634853,40.61395760313891,-0.13380957753022293,-0.6218391115802244,32,5,54
E85,***安防科技有限公司,B,522,0.0900383141762452,0.002105263157894737,3067901.4000000004,6458.739789473685,15492.032282187702,270,2251083.1,6.511833170241167,71878.16891891892,1.3124768541210508,86.43058294747136,-0.23077651107548303,-0.8742138558304634,37,0,64
E86,***地质工程勘察院***分院,C,160,0.025000000000000022,0.04487179487179487,3895858.2600000002,24973.450384615386,140023.8671770975,100,432396.3999999999,1.2496902910892744,166471.3330769231,2.7460925499617432,8.756097673309538,-0.6256828480126698,0.5937499986588541,13,18,43
