企业代号,企业名称,发票总数量,发票作废率,负数发票占比,金额总和,金额均值,金额标准差,活跃天数,净现金流,进销项比,月交易额平均,月交易额波动率,最大月增长,月增长率中位数,近3月增长率,活跃月数,最大断月数,合作企业数量
E161,***建筑劳务有限责任公司,537,0.0986964618249534,0.006198347107438017,154779925.63000003,319793.2347727273,433672.30667880375,248,153020272.11000004,174.92091155536127,4663639.359696969,0.9371542931486182,40.15507547899997,-0.2755145487163503,3.1894414397291353,33,4,169
E162,***网络信息安全有限公司,10874,0.05361412543682176,0.026139345058789232,270479016.81999993,26283.064504907194,131921.5710058682,1042,3443301.5400000513,1.0257890712213502,3804476.643888889,2.0121623867922453,115.19665683333334,0.10806441616132068,1.0485057396180744,36,1,1386
E163,***物流有限公司,3725,0.05932885906040264,0.005422374429223744,205810877.05999997,58735.980896118715,146597.27582827664,797,55576415.979999974,1.7398624201195154,3630379.07,0.9024080586577314,367.90703633709114,-0.20535950705502037,-0.2845683724738849,36,1,291
E164,个体经营E164 ,5855,0.05175064047822375,0.010446685878962535,190439737.47,34301.10545208934,46454.58999187667,926,49219535.99000001,1.6970608379562555,3328601.0202777777,0.777396867235008,2.110072153869309,0.2058638767718004,-0.7920322659217367,36,0,590
E165,***文化传媒股份有限公司,6931,0.06319434425046888,0.024949946095795473,201144383.25,30978.651355305712,63041.86975146381,968,27295165.209999993,1.3140096402817274,3087020.9251351347,0.4984436118058969,2.853618228427449,-0.00294564591270291,-0.4051979458944859,37,0,1183
E166,***建筑工程有限公司,1743,0.102122776821572,0.16485623003194888,80546317.69,51467.2956485623,70647.37061084942,196,74691030.91000001,26.512339093321064,2587289.1433333326,1.576177384866029,101.91264749903542,-0.022415740896629677,-0.24306694160621975,30,7,124
E167,***体育文化股份有限公司,12277,0.04593956178219438,0.0160505421326731,258337536.03,22055.625034576966,42176.20642420235,1035,-19081886.590000004,0.8624329442417034,3233184.4518918917,0.37909155806611355,2.066240514059804,0.00274494727105995,-0.7768740025541803,37,0,3679
E168,***建材有限公司,876,0.0182648401826484,0.0,91571466.94,106478.44993023256,218581.96392579924,206,88848338.88,66.25461669253995,3110686.3072413793,0.6967656898793656,13.744289028475428,-0.15661873468016463,-0.2235207815044003,29,4,20
E169,***建筑设计有限公司,7526,0.0405261759234653,0.008032128514056224,190132739.67999998,26330.527583437193,62661.16821204386,989,39530146.61999999,1.5249597077555126,3103552.5175675675,0.8786634345778919,32.98919298413573,0.15330968596129702,1.340113401259511,37,0,1198
E170,***建筑劳务有限公司,2126,0.04374412041392284,0.03443187407771766,103957326.03,51134.93656173143,79960.62717875843,574,39568705.23,2.22905894670134,2657889.4677777775,0.7396818696043943,5.6230863801811,-0.013750697831151237,-0.8922332623042398,27,10,245
E171,***质量检验测试站,9431,0.06308981020040294,0.013693979176097782,149615807.22,16932.52684698959,37926.34816943228,838,59202728.919999994,2.309605425081517,2821872.11,0.6822993397048331,3.19377721690907,0.004444552176028016,-0.99959383662189,37,0,1785
E172,***物流有限公司,1744,0.0625,0.0030581039755351682,116169245.77,71051.5264648318,58216.30191847196,363,33637287.41,1.8151336301333343,2024412.6105405407,0.9335746363209687,5.169025354165777,0.06903995346451197,2.228870484019439,37,0,151
E173,***贸易有限责任公司,3851,0.04336535964684496,0.01004343105320304,212777555.17000002,57757.20824375679,84987.22606264112,722,895094.349999994,1.0084489706843682,2887468.236756757,0.33141977626178926,4.830648160461834,-0.0329378737557075,0.38110802566720303,37,0,554
E174,***工程技术有限公司,3648,0.049616228070175405,0.0031727718488606866,166782061.62,48105.58454571676,52945.95741759825,738,15518012.079999983,1.2051777950833773,2762122.328787879,0.7012436288172533,30.077677023935696,-0.02841425329887637,4.196948913180406,33,0,520
E175,***食品集团有限公司,8177,0.058212058212058215,0.01727048435268147,152366096.38,19785.235213608623,34206.054109144956,894,-4362448.400000006,0.944331156699967,2466727.466333334,1.3076058950712437,204.16500132023296,-0.30086376576563345,-0.9978983247380985,30,6,2433
E176,***科技有限公司,5396,0.05522609340252038,0.01647704982346018,87781306.49,17218.773340525695,31535.028977391747,959,79203745.11000001,19.467660352667743,2197171.7315789475,0.3836061603325686,2.420081287139489,-0.03329611031955537,-0.2426743800894128,38,0,1038
E177,***电力工程有限公司,4122,0.054827753517709854,0.005903490759753593,168629282.51999998,43282.670051334695,116661.90926696775,780,26805439.379999995,1.378010337141115,3908694.438,1.360783851262636,13963512.986995466,0.10084192730385744,-0.9308741818286995,25,9,849
E178,***贸易有限公司,1456,0.0714285714285714,0.019970414201183433,158651274.57000002,117345.61728550297,202486.68552719068,329,-1568545.8100000024,0.9804200777871325,2122739.577837838,0.6612256508035317,3.6484953954619783,0.20284243514699363,-0.11612072273934775,37,0,212
E179,***园林有限公司,2930,0.07235494880546078,0.010669610007358351,96705809.82,35579.768145695365,52453.96120211625,696,23988713.319999993,1.6597819350501706,2080940.0541379307,0.929932604901964,15.630242214423404,0.025567350663925015,-0.01884264327260683,29,8,396
E180,***电气有限公司,5784,0.03734439834024894,0.006645114942528735,137178794.73,24636.996179956896,86003.30165445739,994,10996668.209999993,1.1742983497469748,1949677.1439473687,0.6893386251786487,2.4544073035982787,0.055912540253838516,-0.8080752738167647,38,0,1088
E181,***食品有限公司,4619,0.03680450313920758,0.009440323668240054,163423550.07999998,36732.647804000895,42413.27256597124,920,-9468414.14,0.8904701651957436,2080474.81,0.4153464800288504,1.2359274048425561,0.14283241718641193,0.021308925394070387,37,0,560
E182,***新材料科技有限公司,2076,0.026493256262042353,0.0,150697086.89000002,74565.6045967343,127576.93076878546,567,4178876.049999997,1.0570424116707702,2092918.4181081085,0.49717016808218617,180.72907602617752,0.10978971243542879,-0.15253055241030433,37,0,194
E183,***建设工程有限公司,2489,0.061872237846524736,0.006423982869379015,90916662.75999999,38936.47227408993,55642.52283459193,639,39254753.519999996,2.519678776780724,1807936.3372222225,0.9676123456102966,34.336010452166995,0.2033043771407279,-0.45154351636716,36,1,458
E184,***建筑装饰工程有限公司,2681,0.027974636329727742,0.011128165771297006,90940257.94,34896.49191864927,65949.60353790822,692,15071060.319999993,1.3972906210366218,1766855.3043333334,1.39169878325425,30.91116426132678,-0.1912631533423238,7.473868271312482,30,5,500
E185,***生态魔芋有限公司,5547,0.006850549846764031,0.0018152114721365039,97033970.87,17613.717711018333,25131.030721914252,172,95624072.55000001,136.64676429999577,3210967.3903333335,0.8018555432774316,5.9912582421875005,0.04654108440280946,-0.09303766290322342,30,7,334
E186,***建筑劳务有限公司,2087,0.03497843794920941,0.005461767626613704,86487946.50999998,42943.36966732869,46709.774050361586,519,80622495.73,28.490639254840023,2695329.7135483874,1.0840392365101401,16.419996127200854,0.0,3.4000000000000004,31,5,226
E187,个体经营E187 ,4056,0.08530571992110458,0.010512129380053909,76993563.6,20752.982102425874,56611.2159162814,703,-70186745.46000001,0.046248157674577996,340340.907,1.0063408609428752,50.94277979624123,0.4332980958546322,-0.29357798770642207,10,12,3937
E188,***硬质合金有限公司,4719,0.03432930705657977,0.0021944261575597983,159010246.46,34893.62441518543,56538.83160082058,847,2416039.1599999964,1.0308573248226405,2181436.292162162,0.32674007060324234,1.595071097852499,-0.05157547104237942,0.28109577741668473,37,0,616
E189,***石油工程技术服务有限公司,4043,0.024734108335394467,0.006086735987826528,80008187.3,20291.196373319806,51461.23753234454,869,21411193.239999995,1.7307949352513252,1690323.0089999996,1.1938185786392326,68.0515874239899,-0.25363368730047087,-0.7892088850572005,30,6,853
E190,***劳务有限公司,529,0.11909262759924388,0.032188841201716736,121464605.35,260653.6595493562,384036.90444668324,183,118404182.22999999,78.37765504137218,3634375.5693939393,0.838178211567411,79.3147194796116,0.10764562145612555,55.976199378333206,33,4,82
E191,***商贸有限责任公司,4081,0.04239157069345745,0.00127942681678608,517013125.0,132296.09135107472,437175.0585413814,453,-4736252.49999997,0.9818447219901092,9486608.749999998,0.9855123458344887,701.2031308206291,0.6047465331154086,-0.837627416223045,27,1,244
E192,***建设工程有限公司,197,0.15736040609137059,0.030120481927710843,59429936.10000001,358011.6632530121,374407.3461222553,72,24807264.240000002,2.433006923342629,2477564.715882353,0.8476958422288583,13.2417245419972,0.40489713496915547,-0.31817361523065424,17,20,36
E193,个体经营E193 ,33927,0.06811683909570554,0.011797823886639676,139398171.84,4409.1020951417,14106.68648051051,816,105235487.61999999,7.160844208980016,3397689.714722222,0.4463812481368215,2.4661129411446305,0.011725548981438072,-0.6809187535430881,36,0,2826
E194,***文化传播有限公司,16590,0.047016274864376095,0.025426944971537004,99803224.27,6312.664406704617,16772.66021096854,923,78142304.95,8.215049721167606,2696144.382121213,0.657380704714757,34.24214046441934,-0.19750585379845564,-0.8303983791298295,33,0,4182
E195,***医药有限公司,7193,0.04170721534825528,0.018424488611634992,185447762.5,26903.781009720005,59025.05646271569,908,34359253.80000001,1.4548228597347987,2970365.085135135,0.4442327415387181,0.9430219913471349,0.022289071268844718,-0.20182671526782667,37,0,915
E196,***地质制图印刷厂,4348,0.059107635694572225,0.023221706184307016,114826589.32,28068.09809826448,32817.318982809345,811,30225816.92,1.7145517957469618,1908584.292631579,0.5599309775183691,3.1281178765560664,-0.08697666115974678,-0.9860045146104681,38,0,854
E197,***医疗设备有限公司,10828,0.039619504987070564,0.005385133185883258,282766613.42,27191.71203192615,58711.89549409031,869,80657547.16,1.7981586244749592,5344472.949705882,0.869305156892551,2.141442967457621,0.13851611966474442,1.1740940290077935,34,0,2068
E198,***商贸有限公司,1956,0.06083844580777098,0.029940119760479042,115345475.62,62790.133707131194,67478.79522262372,459,-532230.1799999997,0.9908139330801283,1739594.627878788,0.9690408067270576,31.485545984837607,-0.11470991078596626,1.701761773340206,33,4,255
E199,***建筑劳务有限公司,868,0.01497695852534564,0.10526315789473684,59735780.89,69866.41039766082,61431.26465489955,74,59415303.28999999,371.7922381470654,3971702.8060000003,1.3188842151128182,32.54567575879009,0.3948206252705745,4.750739673889645,15,10,28
E200,个体经营E200 ,1851,0.04646137223122637,0.010198300283286119,94632950.49000001,53616.40254390935,59354.38369167279,532,-306363.590000011,0.9935461174758045,1387155.6897058825,0.887177343730793,81.389283349973,0.10187847034391861,-0.21369784794166732,34,1,183
E201,***物流有限责任公司,1687,0.08298755186721996,0.01098901098901099,87260802.83000001,56406.46595345831,104517.10827099104,541,8835102.130000003,1.2253113979509527,1298593.3102702703,1.338210712765047,40.35852725712036,0.19252714811251936,1.5703629144212776,37,0,279
E202,个体经营E202 ,1510,0.0331125827814569,0.0013698630136986301,109656793.42,75107.39275342466,38035.45018572644,273,88882481.78,9.55696047313171,3102176.175,0.9910041467088357,7.252086541355851,-0.1304561584563506,-0.4954118460833567,32,3,114
E203,***建设工程有限公司,1844,0.06724511930585686,0.0029069767441860465,71045995.24000001,41305.811186046514,54357.25299555244,592,24247019.119999997,2.036220068482985,1443833.5509090908,1.381951112893706,34.89561382366139,-0.032862593165910836,1.3048045562571113,33,4,372
E204,***科技发展有限公司,6897,0.07670001449905761,0.012405778894472362,149501749.71,23477.033559987438,43503.81451840435,984,34681786.849999994,1.6041072647321355,2488966.7102702707,0.6618526370939563,16.535343780200986,-0.05763325763025007,2.296293894718746,37,0,1631
E205,个体经营E205 ,1159,0.04745470232959448,0.009057971014492754,98187879.22,88938.29639492753,93542.26149403349,206,50318554.20000001,3.102329798006415,2062589.3530555554,0.395996502207697,2.9696318239609827,0.05211710633206024,-0.7532772559822836,36,0,86
E206,***建设工程有限公司,4642,0.03705299439896592,0.0015659955257270694,168954999.83,37797.53911185683,89890.39013276876,923,23061239.03,1.3161374263511343,3310624.8079310344,0.8855038218318821,77.31521048358705,0.3362052707769647,0.7446310306905113,29,8,1204
E207,个体经营E207 ,4844,0.0315854665565648,0.004903005755702409,193131910.07000002,41170.73333404392,48374.400404572596,629,48740775.53,1.6751214426741357,3779260.7125000004,1.1891288858190143,32.25249314051424,-0.28783063782415896,-0.5863991688930764,32,3,285
E208,个体经营E208 ,2004,0.07185628742514971,0.01129032258064516,151416347.02,81406.63818279571,39550.85608913567,330,-308782.95999999344,0.9959297057772737,2158679.4865714284,0.6276522605206828,18.509653805825852,-0.08073257831325936,-0.6527175380644202,35,1,135
E209,***工程检测有限公司,9835,0.049211997966446375,0.008448294300074858,109691997.42,11730.50982996471,34878.55988394802,1004,21709972.92,1.4935092831377164,1877171.0048571427,0.6797440765990509,3.3859990472313237,0.049485746423334254,0.26707998846983,35,2,2178
E210,***建筑工程有限公司,1147,0.04707933740191805,0.0027447392497712718,59538273.21,54472.345114364136,47675.470822559866,352,47827712.230000004,9.168304201939266,2982388.4844444445,0.9270366922345052,2.2813259136362674,0.5163830889058365,0.6933722622804047,18,19,158
E211,个体经营E211 ,2054,0.08812074001947423,0.009610250934329953,70957654.57,37884.492562733576,76015.75973913382,466,27184233.410000004,2.2420428967905695,1363081.7775,0.5581949510073178,1.7190762620184827,0.037465040026236185,-0.02934073393300342,36,0,192
E212,***建电管理咨询有限公司,1819,0.10390324354040681,0.012269938650306749,77038408.88,47262.827533742326,39901.12304352313,340,76741746.66,518.367844547243,2023423.0992105259,0.976863449418036,10.78322463470161,0.007744020392761675,-0.9533644887966268,38,0,175
E213,***科技有限公司,3462,0.06094742923165797,0.012611504152568441,103102004.56,31713.935576745618,102410.82920166683,825,12292426.64,1.2707297384606102,1559384.2054054055,0.6180533327331504,5.054616800131802,0.0951468141147025,2.5187189773178646,37,0,857
E214,***建筑工程有限公司,1607,0.12570006222775354,0.011387900355871887,100442570.44,71489.37397864768,103650.0237501819,423,28062196.439999998,1.775408992498436,1736550.9037837838,1.000953130552767,24.43630785395566,0.15662038394711886,-0.7640777852714995,37,0,406
E215,***建筑工程有限公司,1009,0.08027750247770071,0.0,67719228.33,72973.3063900862,41055.714898835016,176,67286280.07,311.8282734292545,3552776.5368421054,1.0143899243644336,25.7571601673655,0.46068030724005327,-0.33169590033675483,19,9,77
E216,***建设工程有限公司,4219,0.04598246029864894,0.0052173913043478265,91613921.56,22761.222747826087,47316.55762221515,894,25037960.94,1.7521622131120518,1822685.6640625,0.9879845733344255,9.73902471538752,-0.12238312404668716,1.9598121971822948,32,2,602
E217,个体经营E217 ,963,0.754932502596054,0.0,55348003.84,234525.44,264096.34331579617,196,-50479530.620000005,0.046003842429496955,221294.23727272727,1.4666627930075815,14.13206619506736,-0.17656086583256037,-0.7768421258282553,11,6,257
E218,***建设工程有限公司,1336,0.1294910179640718,0.0034393809114359416,80130527.38999999,68899.85158211521,181252.32632104334,464,-1473418.9299999923,0.9638885373454328,2313444.3664705884,1.5241198772749383,16.399386735020826,-0.33356492112692326,-0.8963597098246014,17,18,341
E219,***品牌营销策划有限公司,5078,0.05671524222134694,0.015448851774530271,71320174.22,14889.389189979123,31972.68570017399,806,-34926.3200000003,0.9990210561057111,1229055.998275862,1.136140338111152,25.671241924091383,-0.29339372761888444,-0.23205493741569205,29,3,790
E220,***文化传播有限公司,7235,0.040635798203178974,0.008788359026076935,135477232.54,19518.402613456274,38325.09179068186,1025,25095429.659999996,1.454702297031371,2169900.8405405404,0.6987700539318575,7.4794185460223215,-0.22392460788692503,0.8530835445055747,37,0,1722
E221,***测绘服务有限公司,5188,0.020624518118735558,0.00492029128124385,79437680.30999999,15634.261033261166,52973.922442302595,834,12505756.510000002,1.373685852729068,1641847.0860714284,0.837480080236403,18.614505379062734,-0.29563525347245334,-0.26497754223199765,28,0,1269
E222,***数码科技有限公司,6004,0.10926049300466356,0.02281226626776365,114848583.05000001,21475.0529263276,43876.625790460144,970,10383017.770000003,1.198783546370908,1692318.9300000002,1.151819588307852,45.32316374334252,-0.20392890286967064,-0.8887299237463492,37,0,1003
E223,***科技有限公司,3153,0.05423406279733589,0.01374916163648558,69952148.55000001,23458.131639839037,52381.72931947397,474,-7181214.990000006,0.8137974370513233,1846203.9282352943,0.5902179649125656,6.629883291494124,0.07988782171610209,-0.46663812728637516,17,0,842
E224,***纸业有限公司,1886,0.028101802757158012,0.010365521003818877,194420565.66000003,106066.86615384617,125978.30273146257,387,-2527096.6599999964,0.9743373784666306,2593154.9864864866,0.5288791796819765,9.435022538967303,0.06003464033853523,-0.3339057081430537,37,0,146
E225,***物业服务有限责任公司***分公司,13204,0.05422599212359891,0.01185137732222934,112347672.21,8996.450369154387,18748.907057875098,1017,25025164.27000001,1.5731664117387696,1807537.3221052631,0.7036285665304786,7.64514352961273,-0.0801416255807933,-0.3579298485472236,38,0,1161
E226,***建设工程有限公司,1601,0.03935040599625239,0.022756827048114433,90781051.82,59025.39130039011,87812.87618390741,431,-1352829.1000000015,0.9706334068099299,1541865.9089655173,1.0400807079516001,164.7015131812488,-0.18450475326757493,-0.004794904977540159,29,8,254
E227,***安全技术有限公司,3684,0.059446254071661264,0.006926406926406926,106580833.05,30759.259177489177,45452.92009523636,716,5115405.649999991,1.1008305150055475,1692367.2530303032,0.7229209241168401,11.215099615148576,0.06366293618090813,1.7682677179384367,33,4,642
E228,***文化发展有限公司,3919,0.0665986220974738,0.03116457080371788,89669301.09,24513.204234554403,55189.10511154272,867,30261975.530000005,2.0187960910455773,1620692.9272972972,0.5257249733020689,12.671296249494167,-0.11905958658975452,1.0941930532043194,37,0,776
E229,***家贸易有限公司,2483,0.05638340716874746,0.0038412291933418692,111315817.52,47509.95199317115,49264.45315424267,684,-1767460.8800000027,0.9687405440484647,1480383.1978378377,0.2785860173446257,5.68556244579253,0.047432769852165046,0.24250196368242652,37,0,261
E230,***建筑劳务有限公司,760,0.11184210526315785,0.02962962962962963,49429487.480000004,73228.87034074074,46188.48788728654,161,49188472.58,409.17785605786196,1590612.2590322583,1.1280215123626323,1024.7017072830188,0.08462577864269238,0.7584554776904223,31,5,87
E231,***建筑科技有限公司,1103,0.04714415231187674,0.0,69106201.58,65752.80835394863,113779.71799074789,352,-2353872.1799999997,0.9341206339107478,1390673.5291666666,0.9153078487695889,11.069174118325284,0.10084844785127944,1.8972071841005842,24,13,141
E232,***投资发展有限责任公司,946,0.05391120507399583,0.053631284916201116,83100421.03,92849.63243575419,247103.25707165967,250,12841018.25,1.3655316652835345,5330079.96,1.9298530435752466,705.6339647398715,-0.8261763701217201,-0.9193106104146017,9,17,158
